Num_Acc,id_vehicule,vehicle_type,maneuver,fixed_obstacle,moving_obstacle,impact_point,engine_type
202400020940,155Â 744Â 875,50,2,1,2,1,3
202400020941,155Â 744Â 872,7,5,0,2,9,1
202400020941,155Â 744Â 874,7,1,0,2,8,1
202400020941,155Â 744Â 876,7,0,0,2,4,1
202400020941,155Â 744Â 877,7,1,0,2,1,1
202400020942,155Â 744Â 870,7,0,0,2,6,1
202400020942,155Â 744Â 871,33,1,0,2,1,1
202400020943,155Â 744Â 869,7,2,2,0,1,1
202400020944,155Â 744Â 865,7,1,0,2,1,1
202400020944,155Â 744Â 867,7,1,0,2,4,3
202400020945,155Â 744Â 866,40,1,0,2,2,6
202400020945,155Â 744Â 868,50,0,0,4,1,3
202400020946,155Â 744Â 863,7,15,0,2,3,1
202400020946,155Â 744Â 864,33,17,0,2,1,1
202400020947,155Â 744Â 859,7,2,0,2,1,1
202400020947,155Â 744Â 860,7,2,0,2,1,1
202400020947,155Â 744Â 861,10,2,0,2,4,1
202400020948,155Â 744Â 857,33,13,0,2,8,1
202400020948,155Â 744Â 858,7,1,0,2,8,1
202400020949,155Â 744Â 855,7,1,0,2,0,1
202400020949,155Â 744Â 856,50,0,0,2,1,3
202400020950,155Â 744Â 853,30,1,0,0,0,1
202400020951,155Â 744Â 852,10,2,0,2,6,1
202400020951,155Â 744Â 854,30,3,0,2,2,1
202400020952,155Â 744Â 851,1,1,1,0,1,5
202400020953,155Â 744Â 848,7,15,0,9,3,0
202400020953,155Â 744Â 850,50,1,0,2,1,3
202400020954,155Â 744Â 846,10,12,0,2,4,1
202400020954,155Â 744Â 847,7,1,0,2,1,2
202400020955,155Â 744Â 844,7,14,1,0,0,3
202400020955,155Â 744Â 845,7,0,1,0,0,1
202400020956,155Â 744Â 843,7,1,6,0,1,1
202400020957,155Â 744Â 842,1,1,0,2,8,5
202400020957,155Â 744Â 849,7,14,0,2,7,1
202400020958,155Â 744Â 841,7,1,13,0,1,1
202400020959,155Â 744Â 840,2,1,0,1,1,3
202400020960,155Â 744Â 838,30,2,0,2,1,1
202400020960,155Â 744Â 839,7,2,0,2,5,1
202400020961,155Â 744Â 836,7,4,0,1,4,1
202400020962,155Â 744Â 837,2,16,0,0,0,1
202400020963,155Â 744Â 831,7,15,0,2,7,1
202400020963,155Â 744Â 833,7,1,0,2,1,1
202400020964,155Â 744Â 830,7,24,0,2,8,2
202400020964,155Â 744Â 832,1,18,1,0,8,5
202400020965,155Â 744Â 826,7,0,0,2,0,0
202400020965,155Â 744Â 828,80,2,0,2,4,2
202400020966,155Â 744Â 827,7,26,0,1,7,1
202400020967,155Â 744Â 824,7,19,9,0,2,1
202400020967,155Â 744Â 825,50,0,1,0,1,3
202400020968,155Â 744Â 823,33,26,13,0,2,1
202400020969,155Â 744Â 821,7,0,0,2,1,1
202400020969,155Â 744Â 822,80,0,0,0,0,3
202400020970,155Â 744Â 819,7,1,1,1,1,1
202400020971,155Â 744Â 818,33,7,0,2,1,1
202400020971,155Â 744Â 820,7,15,0,2,2,1
202400020972,155Â 744Â 816,7,26,0,1,1,1
202400020973,155Â 744Â 815,7,2,0,2,0,1
202400020973,155Â 744Â 817,7,0,0,2,0,1
202400020974,155Â 744Â 814,7,4,0,1,4,2
202400020975,155Â 744Â 813,7,1,9,0,1,1
202400020976,155Â 744Â 811,32,2,0,0,7,1
202400020977,155Â 744Â 809,7,26,0,1,3,0
202400020978,155Â 744Â 808,7,2,0,2,4,1
202400020978,155Â 744Â 810,7,2,0,2,1,1
202400020978,155Â 744Â 812,7,2,0,2,6,2
202400020979,155Â 744Â 804,7,15,0,2,2,1
202400020979,155Â 744Â 806,32,26,0,2,1,1
202400020980,155Â 744Â 800,7,1,0,2,1,1
202400020980,155Â 744Â 802,7,5,0,2,1,1
202400020980,155Â 744Â 805,7,1,0,2,1,1
202400020980,155Â 744Â 807,7,0,0,2,1,1
202400020981,155Â 744Â 801,33,26,0,2,1,1
202400020981,155Â 744Â 803,10,1,0,2,5,1
202400020982,155Â 744Â 799,7,15,0,1,3,1
202400020983,155Â 744Â 798,10,16,0,1,1,1
202400020984,155Â 744Â 797,7,15,0,1,1,3
202400020985,155Â 744Â 793,32,0,0,2,1,1
202400020985,155Â 744Â 796,7,0,0,2,8,1
202400020986,155Â 744Â 791,7,10,0,2,6,1
202400020986,155Â 744Â 794,43,1,0,2,1,1
202400020987,155Â 744Â 792,7,1,0,2,2,1
202400020987,155Â 744Â 795,1,11,0,2,4,5
202400020988,155Â 744Â 788,7,1,0,2,2,1
202400020988,155Â 744Â 790,7,1,0,2,6,1
202400020989,155Â 744Â 787,33,1,0,2,1,1
202400020990,155Â 744Â 786,7,1,0,2,3,1
202400020990,155Â 744Â 789,7,1,0,2,2,2
202400020991,155Â 744Â 785,7,19,0,1,1,1
202400020992,155Â 744Â 783,1,1,0,1,1,5
202400020993,155Â 744Â 782,31,0,0,2,1,1
202400020993,155Â 744Â 784,33,0,0,2,0,1
202400020994,155Â 744Â 779,7,13,1,0,3,2
202400020995,155Â 744Â 778,1,1,0,2,1,5
202400020995,155Â 744Â 781,1,1,0,2,4,5
202400020996,155Â 744Â 776,33,21,0,2,4,1
202400020996,155Â 744Â 777,7,1,0,2,4,1
202400020996,155Â 744Â 780,33,21,0,2,1,1
202400020997,155Â 744Â 773,7,18,4,2,9,1
202400020997,155Â 744Â 775,7,0,0,2,3,1
202400020998,155Â 744Â 772,10,1,0,2,5,1
202400020998,155Â 744Â 774,7,16,0,2,3,1
202400020999,155Â 744Â 769,34,1,0,0,7,1
202400020999,155Â 744Â 771,80,19,0,0,1,3
202400021000,155Â 744Â 768,7,23,0,2,3,1
202400021000,155Â 744Â 770,33,3,0,2,1,1
202400021001,155Â 744Â 767,7,0,0,0,0,1
202400021002,155Â 744Â 765,7,16,0,1,3,1
202400021003,155Â 744Â 764,7,19,0,2,3,2
202400021003,155Â 744Â 766,32,1,0,2,1,1
202400021004,155Â 744Â 763,7,13,14,0,3,1
202400021005,155Â 744Â 762,10,1,5,0,3,1
202400021006,155Â 744Â 758,7,1,0,0,3,1
202400021006,155Â 744Â 761,10,1,9,2,1,1
202400021007,155Â 744Â 759,33,17,0,2,1,1
202400021007,155Â 744Â 760,7,15,0,2,3,1
202400021008,155Â 744Â 757,50,25,9,0,1,3
202400021009,155Â 744Â 756,7,20,0,1,3,1
202400021010,155Â 744Â 754,7,15,0,2,3,1
202400021010,155Â 744Â 755,2,17,0,2,1,3
202400021011,155Â 744Â 753,10,26,0,1,4,1
202400021012,155Â 744Â 751,2,1,0,2,2,1
202400021012,155Â 744Â 752,10,10,0,2,5,1
202400021013,155Â 744Â 749,7,13,0,2,1,1
202400021013,155Â 744Â 750,7,1,0,2,1,1
202400021014,155Â 744Â 748,7,16,0,1,1,1
202400021015,155Â 744Â 744,7,2,0,2,4,0
202400021015,155Â 744Â 745,30,2,0,2,1,1
202400021016,155Â 744Â 742,33,0,0,0,0,1
202400021017,155Â 744Â 743,30,1,0,0,0,3
202400021018,155Â 744Â 739,7,21,0,2,1,0
202400021018,155Â 744Â 741,7,15,0,2,7,1
202400021019,155Â 744Â 737,33,26,12,2,2,1
202400021019,155Â 744Â 738,7,1,0,2,2,1
202400021020,155Â 744Â 736,7,1,2,0,1,1
202400021021,155Â 744Â 734,7,1,6,0,2,1
202400021022,155Â 744Â 733,1,13,0,2,1,5
202400021022,155Â 744Â 735,1,1,0,2,1,5
202400021023,155Â 744Â 732,7,15,1,1,2,1
202400021024,155Â 744Â 730,7,14,2,9,9,1
202400021025,155Â 744Â 728,10,24,0,2,6,1
202400021025,155Â 744Â 731,38,1,1,0,7,1
202400021026,155Â 744Â 727,7,4,0,2,4,1
202400021026,155Â 744Â 729,1,1,0,2,1,5
202400021027,155Â 744Â 724,1,0,0,0,0,5
202400021027,155Â 744Â 726,34,2,0,2,7,1
202400021028,155Â 744Â 723,1,19,0,1,4,5
202400021029,155Â 744Â 722,2,15,0,2,1,1
202400021029,155Â 744Â 725,7,1,0,2,3,1
202400021030,155Â 744Â 720,7,1,0,2,3,1
202400021030,155Â 744Â 721,7,23,12,0,5,0
202400021031,155Â 744Â 718,7,15,8,0,1,1
202400021032,155Â 744Â 719,7,1,14,0,2,1
202400021033,155Â 744Â 717,7,26,0,1,2,1
202400021034,155Â 744Â 715,7,1,0,1,2,1
202400021035,155Â 744Â 713,10,15,0,2,3,1
202400021035,155Â 744Â 716,32,17,0,2,5,1
202400021036,155Â 744Â 712,7,15,0,2,3,1
202400021036,155Â 744Â 714,2,17,0,2,2,1
202400021037,155Â 744Â 710,7,2,0,2,1,1
202400021037,155Â 744Â 711,10,26,0,2,4,1
202400021038,155Â 744Â 708,7,15,9,1,1,1
202400021039,155Â 744Â 707,10,2,0,2,1,1
202400021039,155Â 744Â 709,7,2,0,2,4,1
202400021040,155Â 744Â 706,7,1,0,1,2,1
202400021041,155Â 744Â 703,7,1,0,2,1,1
202400021041,155Â 744Â 705,7,13,0,2,1,1
202400021042,155Â 744Â 702,1,1,0,2,1,5
202400021042,155Â 744Â 704,30,1,0,2,7,0
202400021043,155Â 744Â 701,7,1,0,1,2,1
202400021044,155Â 744Â 699,7,1,1,2,1,1
202400021044,155Â 744Â 700,7,1,0,2,4,1
202400021045,155Â 744Â 697,7,1,2,0,1,1
202400021046,155Â 744Â 696,33,1,0,2,1,1
202400021046,155Â 744Â 698,1,1,0,2,1,5
202400021047,155Â 744Â 694,33,0,0,2,0,1
202400021047,155Â 744Â 695,60,26,0,2,1,5
202400021048,155Â 744Â 693,7,1,8,6,8,1
202400021049,155Â 744Â 692,99,21,0,0,0,5
202400021050,155Â 744Â 691,7,1,9,0,1,1
202400021051,155Â 744Â 688,7,1,0,2,2,1
202400021051,155Â 744Â 690,1,1,0,2,5,5
202400021052,155Â 744Â 687,1,17,0,2,7,5
202400021052,155Â 744Â 689,1,1,0,2,8,5
202400021053,155Â 744Â 685,7,2,1,0,2,1
202400021053,155Â 744Â 686,7,23,0,2,6,1
202400021054,155Â 744Â 684,2,1,0,0,7,1
202400021055,155Â 744Â 682,30,12,0,2,2,1
202400021055,155Â 744Â 683,37,7,0,2,3,1
202400021056,155Â 744Â 681,7,14,3,0,1,1
202400021057,155Â 744Â 680,7,21,13,0,0,1
202400021058,155Â 744Â 679,7,26,0,1,1,1
202400021059,155Â 744Â 678,10,15,0,1,1,3
202400021060,155Â 744Â 677,31,1,0,0,0,1
202400021061,155Â 744Â 673,1,18,0,2,3,5
202400021061,155Â 744Â 676,7,1,0,2,2,1
202400021062,155Â 744Â 672,33,17,0,2,1,1
202400021062,155Â 744Â 675,7,9,0,2,1,1
202400021063,155Â 744Â 671,7,11,0,2,3,1
202400021063,155Â 744Â 674,7,1,0,2,3,1
202400021064,155Â 744Â 668,7,1,3,0,1,1
202400021065,155Â 744Â 667,2,1,0,2,2,1
202400021065,155Â 744Â 669,2,9,0,2,1,3
202400021066,155Â 744Â 662,7,1,0,2,1,1
202400021066,155Â 744Â 665,7,13,0,2,1,1
202400021067,155Â 744Â 661,1,1,0,2,7,5
202400021067,155Â 744Â 664,7,15,0,2,2,1
202400021068,155Â 744Â 660,7,19,0,2,3,1
202400021068,155Â 744Â 663,7,1,0,2,7,1
202400021069,155Â 744Â 659,7,1,0,0,0,6
202400021070,155Â 744Â 657,0,2,0,1,0,0
202400021071,155Â 744Â 655,7,17,0,2,3,1
202400021071,155Â 744Â 658,21,1,0,2,6,1
202400021072,155Â 744Â 654,7,12,0,2,7,1
202400021072,155Â 744Â 656,30,1,0,2,3,1
202400021073,155Â 744Â 652,31,1,2,0,1,1
202400021074,155Â 744Â 651,33,1,0,0,8,1
202400021075,155Â 744Â 650,7,11,0,2,8,1
202400021075,155Â 744Â 653,7,1,0,2,2,1
202400021076,155Â 744Â 649,7,0,0,9,2,1
202400021077,155Â 744Â 647,7,1,2,0,2,1
202400021078,155Â 744Â 646,7,15,0,2,8,1
202400021078,155Â 744Â 648,33,0,0,2,0,1
202400021079,155Â 744Â 644,7,6,0,2,1,1
202400021079,155Â 744Â 645,7,1,0,2,1,1
202400021080,155Â 744Â 641,7,1,0,2,1,1
202400021080,155Â 744Â 642,7,1,13,0,4,3
202400021081,155Â 744Â 640,33,1,13,0,0,1
202400021082,155Â 744Â 639,7,1,0,2,3,1
202400021082,155Â 744Â 643,7,1,0,2,7,1
202400021083,155Â 744Â 637,10,1,0,2,3,1
202400021083,155Â 744Â 638,7,1,0,2,3,1
202400021084,155Â 744Â 636,7,1,2,0,7,1
202400021085,155Â 744Â 635,15,1,0,1,7,1
202400021086,155Â 744Â 634,10,13,2,0,1,1
202400021087,155Â 744Â 631,21,5,0,2,3,1
202400021087,155Â 744Â 633,7,5,0,2,3,1
202400021088,155Â 744Â 630,7,0,2,0,1,0
202400021089,155Â 744Â 629,7,11,0,2,1,1
202400021089,155Â 744Â 632,7,2,0,2,4,1
202400021090,155Â 744Â 625,7,1,0,2,3,1
202400021090,155Â 744Â 628,3,1,0,2,3,1
202400021091,155Â 744Â 624,7,15,0,2,3,3
202400021091,155Â 744Â 626,30,17,0,2,2,1
202400021092,155Â 744Â 623,2,19,0,2,5,1
202400021092,155Â 744Â 627,7,1,0,2,2,1
202400021093,155Â 744Â 619,7,13,0,2,3,1
202400021093,155Â 744Â 622,7,13,0,2,3,1
202400021094,155Â 744Â 618,99,9,0,2,8,0
202400021094,155Â 744Â 621,7,19,0,2,1,1
202400021095,155Â 744Â 615,10,1,0,2,1,1
202400021095,155Â 744Â 617,7,1,0,2,1,1
202400021095,155Â 744Â 620,7,1,0,2,3,1
202400021096,155Â 744Â 614,2,1,0,2,1,1
202400021096,155Â 744Â 616,7,15,0,2,7,1
202400021097,155Â 744Â 612,7,1,0,2,4,1
202400021097,155Â 744Â 613,7,1,0,2,1,1
202400021098,155Â 744Â 611,7,1,2,0,3,1
202400021099,155Â 744Â 608,36,1,15,0,1,1
202400021100,155Â 744Â 607,32,21,0,1,1,1
202400021101,155Â 744Â 606,7,0,13,0,1,1
202400021102,155Â 744Â 605,7,9,0,2,8,1
202400021102,155Â 744Â 609,7,1,0,2,1,1
202400021103,155Â 744Â 600,7,13,0,2,3,1
202400021103,155Â 744Â 602,7,1,0,2,3,1
202400021104,155Â 744Â 601,33,17,0,2,5,1
202400021104,155Â 744Â 604,7,9,0,2,3,1
202400021105,155Â 744Â 603,7,16,0,1,1,2
202400021106,155Â 744Â 595,7,9,0,9,8,2
202400021106,155Â 744Â 598,1,16,0,2,1,5
202400021107,155Â 744Â 596,7,0,0,0,1,1
202400021107,155Â 744Â 599,7,0,0,0,1,1
202400021108,155Â 744Â 594,7,5,0,9,1,2
202400021108,155Â 744Â 597,1,19,0,2,8,5
202400021109,155Â 744Â 592,7,1,6,0,1,6
202400021110,155Â 744Â 591,7,15,0,2,1,1
202400021110,155Â 744Â 593,7,1,9,2,1,1
202400021111,155Â 744Â 589,7,0,0,2,7,1
202400021111,155Â 744Â 590,34,15,0,0,0,1
202400021112,155Â 744Â 588,33,1,0,0,0,1
202400021113,155Â 744Â 587,7,0,6,0,0,1
202400021114,155Â 744Â 584,7,9,0,2,2,1
202400021114,155Â 744Â 585,1,1,0,2,5,5
202400021115,155Â 744Â 581,10,2,0,2,2,1
202400021115,155Â 744Â 583,50,2,0,0,4,3
202400021116,155Â 744Â 582,50,15,0,2,2,3
202400021116,155Â 744Â 586,7,2,0,2,3,1
202400021117,155Â 744Â 580,7,1,6,0,1,1
202400021118,155Â 744Â 578,7,1,0,2,7,1
202400021118,155Â 744Â 579,30,0,0,0,0,1
202400021119,155Â 744Â 576,38,1,2,0,7,1
202400021120,155Â 744Â 575,31,2,0,2,1,1
202400021120,155Â 744Â 577,7,1,0,0,4,1
202400021121,155Â 744Â 571,7,13,0,2,1,1
202400021121,155Â 744Â 573,7,1,0,2,1,1
202400021122,155Â 744Â 570,7,1,0,0,4,1
202400021122,155Â 744Â 574,33,1,0,2,1,1
202400021123,155Â 744Â 572,7,16,0,1,2,1
202400021124,155Â 744Â 569,14,1,0,1,1,1
202400021125,155Â 744Â 568,7,1,13,0,1,1
202400021126,155Â 744Â 566,7,1,0,6,1,1
202400021127,155Â 744Â 564,32,16,0,0,4,1
202400021127,155Â 744Â 565,7,16,0,2,1,1
202400021128,155Â 744Â 563,80,1,0,2,2,3
202400021128,155Â 744Â 567,7,1,0,2,7,2
202400021129,155Â 744Â 560,33,1,13,0,0,1
202400021129,155Â 744Â 562,7,0,0,0,0,1
202400021130,155Â 744Â 559,7,15,0,2,2,3
202400021130,155Â 744Â 561,33,3,0,2,2,3
202400021131,155Â 744Â 557,33,21,0,6,0,1
202400021132,155Â 744Â 555,33,13,0,2,1,1
202400021132,155Â 744Â 556,7,1,0,2,2,1
202400021133,155Â 744Â 554,34,1,0,2,1,1
202400021133,155Â 744Â 558,7,1,0,2,1,1
202400021134,155Â 744Â 553,2,1,13,0,2,1
202400021135,155Â 744Â 552,7,1,4,0,2,1
202400021136,155Â 744Â 548,32,17,0,2,1,1
202400021136,155Â 744Â 550,7,15,0,2,3,1
202400021137,155Â 744Â 549,31,21,1,0,2,1
202400021137,155Â 744Â 551,7,15,0,2,3,1
202400021138,155Â 744Â 546,7,12,0,2,1,1
202400021138,155Â 744Â 547,15,2,0,0,8,1
202400021139,155Â 744Â 544,7,1,0,0,0,1
202400021140,155Â 744Â 542,10,4,1,0,8,3
202400021140,155Â 744Â 543,7,23,0,2,1,1
202400021140,155Â 744Â 545,1,24,1,2,1,5
202400021141,155Â 744Â 540,32,1,0,2,1,1
202400021141,155Â 744Â 541,7,1,0,2,6,1
202400021142,155Â 744Â 537,7,19,0,2,6,1
202400021142,155Â 744Â 539,33,26,0,2,1,1
202400021143,155Â 744Â 535,1,1,0,2,2,5
202400021143,155Â 744Â 538,7,15,0,2,3,2
202400021144,155Â 744Â 536,7,14,3,0,0,1
202400021145,155Â 744Â 534,32,1,0,0,0,0
202400021146,155Â 744Â 530,10,17,0,2,2,1
202400021146,155Â 744Â 532,1,1,0,2,4,5
202400021147,155Â 744Â 531,10,16,0,2,2,1
202400021147,155Â 744Â 533,50,1,0,2,3,3
202400021148,155Â 744Â 528,31,0,0,2,1,6
202400021148,155Â 744Â 529,10,9,0,2,2,1
202400021149,155Â 744Â 526,7,14,13,0,2,1
202400021150,155Â 744Â 525,7,14,0,2,2,1
202400021150,155Â 744Â 527,7,1,0,2,6,1
202400021151,155Â 744Â 523,50,15,0,2,3,3
202400021151,155Â 744Â 524,7,1,0,2,2,1
202400021152,155Â 744Â 522,7,0,8,0,1,1
202400021153,155Â 744Â 521,7,26,0,1,1,2
202400021154,155Â 744Â 518,7,0,0,0,0,0
202400021154,155Â 744Â 520,50,1,12,0,8,3
202400021155,155Â 744Â 517,7,2,6,0,2,1
202400021156,155Â 744Â 516,7,17,0,2,1,1
202400021156,155Â 744Â 519,32,1,0,2,1,1
202400021157,155Â 744Â 514,33,1,3,0,0,1
202400021158,155Â 744Â 512,10,5,0,2,1,1
202400021158,155Â 744Â 515,15,1,0,2,1,1
202400021159,155Â 744Â 511,10,15,0,9,1,1
202400021159,155Â 744Â 513,2,1,0,2,1,1
202400021160,155Â 744Â 510,7,14,2,0,6,1
202400021161,155Â 744Â 509,7,1,0,0,0,1
202400021162,155Â 744Â 507,33,1,8,0,0,1
202400021163,155Â 744Â 506,7,16,0,2,3,1
202400021163,155Â 744Â 508,2,1,0,2,1,1
202400021164,155Â 744Â 505,15,1,1,1,2,1
202400021165,155Â 744Â 504,7,0,0,1,1,1
202400021166,155Â 744Â 501,7,10,0,2,3,1
202400021166,155Â 744Â 503,33,1,0,2,1,1
202400021167,155Â 744Â 500,7,15,0,0,6,1
202400021167,155Â 744Â 502,32,17,0,2,1,1
202400021168,155Â 744Â 496,7,1,16,0,6,1
202400021168,155Â 744Â 498,7,17,16,2,2,1
202400021169,155Â 744Â 495,7,13,0,2,1,1
202400021169,155Â 744Â 497,7,1,0,2,1,1
202400021170,155Â 744Â 492,7,1,0,2,3,1
202400021170,155Â 744Â 494,7,1,0,2,7,1
202400021171,155Â 744Â 493,2,1,6,0,0,1
202400021172,155Â 744Â 490,7,0,0,0,0,1
202400021173,155Â 744Â 491,7,17,16,0,9,1
202400021174,155Â 744Â 486,33,13,15,0,1,1
202400021175,155Â 744Â 485,7,2,13,2,1,2
202400021175,155Â 744Â 488,1,2,0,0,4,5
202400021175,155Â 744Â 489,7,2,0,2,4,3
202400021176,155Â 744Â 484,32,13,0,2,3,1
202400021176,155Â 744Â 487,7,17,0,2,2,1
202400021177,155Â 744Â 483,21,1,1,0,7,1
202400021178,155Â 744Â 480,1,13,0,2,4,5
202400021178,155Â 744Â 482,7,17,0,9,2,1
202400021179,155Â 744Â 479,32,1,0,2,1,1
202400021179,155Â 744Â 481,7,13,0,2,2,1
202400021180,155Â 744Â 474,7,13,0,2,3,1
202400021180,155Â 744Â 476,10,1,0,2,3,1
202400021181,155Â 744Â 473,7,23,0,0,3,1
202400021181,155Â 744Â 477,7,5,0,2,2,1
202400021181,155Â 744Â 478,15,1,0,2,2,1
202400021182,155Â 744Â 472,7,13,0,2,8,1
202400021182,155Â 744Â 475,7,1,0,2,6,1
202400021183,155Â 744Â 470,7,1,0,0,3,1
202400021183,155Â 744Â 471,7,1,0,0,2,1
202400021184,155Â 744Â 468,7,17,0,0,9,1
202400021185,155Â 744Â 466,7,15,0,2,1,1
202400021185,155Â 744Â 469,33,1,0,2,1,1
202400021186,155Â 744Â 463,7,1,13,2,3,1
202400021186,155Â 744Â 464,7,13,0,2,3,1
202400021187,155Â 744Â 462,0,0,0,1,0,0
202400021188,155Â 744Â 459,33,1,0,2,1,1
202400021188,155Â 744Â 460,7,1,0,0,5,1
202400021189,155Â 744Â 458,7,26,13,0,1,1
202400021190,155Â 744Â 457,7,1,0,1,1,1
202400021191,155Â 744Â 456,7,14,0,9,2,1
202400021192,155Â 744Â 454,7,1,6,0,3,1
202400021193,155Â 744Â 453,31,1,0,2,1,1
202400021193,155Â 744Â 455,7,1,0,2,3,1
202400021194,155Â 744Â 452,7,0,0,0,9,1
202400021195,155Â 744Â 451,33,1,8,0,7,1
202400021196,155Â 744Â 448,7,13,3,0,3,1
202400021197,155Â 744Â 449,2,1,0,2,1,1
202400021197,155Â 744Â 450,7,1,0,2,3,1
202400021198,155Â 744Â 445,7,1,6,2,4,1
202400021199,155Â 744Â 444,7,13,2,0,3,1
202400021200,155Â 744Â 446,7,15,0,2,5,1
202400021200,155Â 744Â 447,7,1,0,2,1,1
202400021201,155Â 744Â 443,7,16,16,0,1,1
202400021202,155Â 744Â 440,7,1,0,2,1,1
202400021202,155Â 744Â 441,10,13,0,2,1,1
202400021203,155Â 744Â 439,7,9,0,2,3,1
202400021203,155Â 744Â 442,7,1,0,2,2,1
202400021204,155Â 744Â 433,7,2,0,2,1,1
202400021204,155Â 744Â 435,10,2,0,2,4,1
202400021204,155Â 744Â 437,7,2,0,2,4,1
202400021204,155Â 744Â 438,7,2,0,2,4,1
202400021205,155Â 744Â 434,7,15,0,2,7,0
202400021205,155Â 744Â 436,33,1,0,2,1,1
202400021206,155Â 744Â 430,7,1,0,2,1,1
202400021206,155Â 744Â 432,10,19,0,2,8,1
202400021207,155Â 744Â 428,33,1,0,2,1,1
202400021207,155Â 744Â 431,7,12,0,2,4,1
202400021208,155Â 744Â 424,1,1,0,2,4,5
202400021208,155Â 744Â 426,7,1,0,2,2,1
202400021209,155Â 744Â 422,7,1,0,1,1,1
202400021210,155Â 744Â 421,7,1,0,2,1,1
202400021210,155Â 744Â 423,7,9,4,2,1,1
202400021210,155Â 744Â 425,7,1,0,2,3,1
202400021211,155Â 744Â 419,7,1,15,0,3,1
202400021212,155Â 744Â 418,7,19,0,1,9,0
202400021213,155Â 744Â 417,7,14,2,2,7,1
202400021213,155Â 744Â 420,10,21,0,2,3,1
202400021214,155Â 744Â 416,7,1,2,0,1,1
202400021215,155Â 744Â 415,1,1,15,0,1,5
202400021216,155Â 744Â 414,7,14,6,0,1,1
202400021217,155Â 744Â 411,7,13,13,2,3,1
202400021217,155Â 744Â 413,14,21,0,2,5,1
202400021218,155Â 744Â 410,7,15,0,2,1,1
202400021218,155Â 744Â 412,1,1,0,2,1,5
202400021219,155Â 744Â 406,7,1,0,2,4,1
202400021219,155Â 744Â 408,7,1,0,2,1,1
202400021219,155Â 744Â 409,7,1,0,2,4,1
202400021220,155Â 744Â 405,7,0,0,2,0,1
202400021220,155Â 744Â 407,7,9,0,2,1,1
202400021221,155Â 744Â 404,33,13,6,0,1,1
202400021222,155Â 744Â 401,50,0,0,0,0,3
202400021223,155Â 744Â 399,7,1,0,2,6,1
202400021223,155Â 744Â 402,7,1,0,2,3,1
202400021223,155Â 744Â 403,33,3,0,2,2,1
202400021224,155Â 744Â 398,10,1,0,2,3,1
202400021224,155Â 744Â 400,36,1,0,2,3,1
202400021225,155Â 744Â 396,7,1,0,1,7,1
202400021226,155Â 744Â 397,7,1,0,1,2,1
202400021227,155Â 744Â 393,1,16,14,0,0,5
202400021228,155Â 744Â 392,33,5,0,2,1,1
202400021228,155Â 744Â 395,7,1,6,2,7,1
202400021229,155Â 744Â 391,30,15,0,2,2,1
202400021229,155Â 744Â 394,7,1,0,2,3,1
202400021230,155Â 744Â 389,7,26,13,0,1,1
202400021231,155Â 744Â 390,7,26,0,1,1,1
202400021232,155Â 744Â 388,99,1,8,0,1,1
202400021233,155Â 744Â 385,10,1,0,2,4,1
202400021233,155Â 744Â 386,2,1,0,2,1,3
202400021234,155Â 744Â 383,7,1,2,0,1,2
202400021235,155Â 744Â 384,2,15,0,2,4,1
202400021235,155Â 744Â 387,7,17,0,2,2,1
202400021236,155Â 744Â 382,33,21,0,1,2,1
202400021237,155Â 744Â 380,7,1,13,0,1,1
202400021238,155Â 744Â 379,7,2,0,2,4,1
202400021238,155Â 744Â 381,1,2,0,2,1,5
202400021239,155Â 744Â 375,30,14,0,2,4,1
202400021239,155Â 744Â 378,7,1,0,2,1,0
202400021240,155Â 744Â 374,2,19,0,2,2,1
202400021240,155Â 744Â 377,7,1,0,2,1,2
202400021241,155Â 744Â 372,7,2,0,0,4,3
202400021241,155Â 744Â 373,7,2,0,0,1,1
202400021241,155Â 744Â 376,7,2,0,0,1,1
202400021242,155Â 744Â 370,10,13,0,0,9,1
202400021243,155Â 744Â 369,7,15,0,2,7,1
202400021243,155Â 744Â 371,2,1,0,2,1,1
202400021244,155Â 744Â 368,31,1,0,0,9,1
202400021245,155Â 744Â 364,7,2,0,2,1,1
202400021245,155Â 744Â 367,7,1,4,2,4,1
202400021246,155Â 744Â 362,7,1,0,2,5,1
202400021246,155Â 744Â 366,7,19,0,2,1,1
202400021247,155Â 744Â 363,7,1,0,2,3,1
202400021247,155Â 744Â 365,7,1,0,2,1,3
202400021248,155Â 744Â 361,31,1,8,0,1,1
202400021249,155Â 744Â 359,7,1,12,0,1,1
202400021250,155Â 744Â 358,7,2,0,0,6,1
202400021250,155Â 744Â 360,7,2,0,2,1,1
202400021251,155Â 744Â 356,30,2,13,0,0,1
202400021251,155Â 744Â 357,0,0,0,0,0,0
202400021252,155Â 744Â 354,33,0,0,0,0,1
202400021253,155Â 744Â 352,7,13,5,0,0,1
202400021254,155Â 744Â 350,33,2,0,2,1,1
202400021254,155Â 744Â 353,7,2,0,2,4,1
202400021255,155Â 744Â 349,7,15,0,2,1,1
202400021255,155Â 744Â 351,7,1,0,2,3,1
202400021256,155Â 744Â 346,7,13,0,2,1,1
202400021256,155Â 744Â 348,7,1,0,2,1,1
202400021257,155Â 744Â 345,43,9,0,2,0,1
